latitude,longitude,location_name,land_price,electricity,notes,source
39.0438,-77.4874,AWS US East Region (Ashburn VA),1.5-2.5M per acre,$0.06-0.08/kWh,AWS's largest and oldest region in "Data Center Alley",AWS Global Infrastructure (aws.amazon.com/about-aws/global-infrastructure/)
38.9661,-77.3682,Equinix DC1 (Ashburn VA),1.5-2.5M per acre,$0.07-0.09/kWh,Major internet exchange point in Northern Virginia,Equinix Data Centers (equinix.com/data-centers/americas-colocation/united-states-colocation)
38.9654,-77.3591,Microsoft Azure East US (Boydton VA),1-2M per acre,$0.06-0.08/kWh,One of Microsoft's largest data center regions,Azure Geographies (azure.microsoft.com/en-us/explore/global-infrastructure/geographies/)
38.7841,-77.1710,Iron Mountain VA-1 (Manassas VA),800K-1.2M per acre,$0.06-0.08/kWh,LEED Gold certified facility,Iron Mountain Data Centers (ironmountain.com/data-centers)
37.2665,-79.9413,QTS Richmond (Richmond VA),400-600K per acre,$0.06-0.08/kWh,Former semiconductor plant converted to data center,QTS Data Centers (qtsdatacenters.com/data-centers/richmond)
39.1680,-77.2710,Digital Realty Ashburn (Ashburn VA),1.5-2.5M per acre,$0.07-0.09/kWh,Over 1.5M sq ft campus in Data Center Alley,Digital Realty (digitalrealty.com/data-centers/northern-virginia-data-centers)
38.8181,-77.0863,CoreSite VA1 (Reston VA),1.5-2.5M per acre,$0.07-0.09/kWh,Network-dense carrier hotel,CoreSite (coresite.com/data-centers/locations/northern-virginia)
37.4032,-79.1862,Flexential Richmond (Richmond VA),400-600K per acre,$0.06-0.08/kWh,Tier III certified facility,Flexential (flexential.com/data-centers/va-richmond)
38.9539,-77.3853,CyrusOne Sterling (Sterling VA),1.5-2.5M per acre,$0.07-0.09/kWh,Sterling campus with 1M+ sq ft capacity,CyrusOne (cyrusone.com/locations/virginia/)
39.0159,-77.4279,EdgeConneX Dulles (Dulles VA),1-2M per acre,$0.07-0.09/kWh,Edge data center with major network connectivity,EdgeConneX (edgeconnex.com/locations/north-america/dulles-dc/)
38.9832,-77.4590,Aligned Ashburn (Ashburn VA),1.5-2.5M per acre,$0.07-0.09/kWh,Adaptive data center with patented cooling technology,Aligned Data Centers (aligneddc.com/data-center-locations/ashburn)
37.5149,-77.5467,Pixel Factory (Richmond VA),400-600K per acre,$0.06-0.08/kWh,Regional data center in suburban Richmond,Pixel Factory Data Centers (pixelfactory.io)
39.9961,-83.0182,AWS US East Ohio (New Albany OH),60-100K per acre,$0.07-0.09/kWh,Major AWS region established in 2016,AWS Global Infrastructure (aws.amazon.com/about-aws/global-infrastructure/)
39.9782,-82.9791,Facebook New Albany (New Albany OH),60-100K per acre,$0.07-0.09/kWh,Major hyperscale facility expanded several times,Facebook (newsroom.fb.com/news/2020/02/expanding-new-albany-data-center/)
39.9785,-83.0090,Google New Albany (New Albany OH),60-100K per acre,$0.07-0.09/kWh,Part of Ohio's growing tech corridor,Google Data Centers (google.com/about/datacenters/)
41.4818,-81.6794,Digital Realty Cleveland (Cleveland OH),100-250K per acre,$0.08-0.10/kWh,Downtown carrier hotel with multiple tenants,Digital Realty (digitalrealty.com/data-centers)
39.1062,-84.5047,CyrusOne Cincinnati (Cincinnati OH),100-300K per acre,$0.07-0.09/kWh,Former newspaper printing facility converted to data center,CyrusOne (cyrusone.com/locations/cincinnati)
39.9654,-82.9920,Cologix Columbus (Columbus OH),60-100K per acre,$0.07-0.09/kWh,Key interconnection point for Ohio,Cologix (cologix.com/data-centers/columbus)
39.9613,-83.0093,Expedient Columbus (Columbus OH),60-100K per acre,$0.07-0.09/kWh,Regional provider with solid infrastructure,Expedient (expedient.com/data-centers/columbus-data-center/)
41.3840,-81.4388,ByteGrid Cleveland (Cleveland OH),100-250K per acre,$0.08-0.10/kWh,Formerly Cleveland Technology Center,DataBank (databank.com/data-centers/cleveland)
39.9644,-82.9989,QTS Columbus (Columbus OH),60-100K per acre,$0.07-0.09/kWh,Regional facility offering colocation services,QTS Data Centers (qtsdatacenters.com)
41.4928,-81.6841,EdgeConneX Cleveland (Cleveland OH),100-250K per acre,$0.08-0.10/kWh,Edge computing facility with major network presence,EdgeConneX (edgeconnex.com/locations)
45.5397,-122.8486,AWS US West Oregon (Hillsboro OR),250-500K per acre,$0.05-0.07/kWh,Major West Coast hub with hydroelectric power,AWS Global Infrastructure (aws.amazon.com/about-aws/global-infrastructure/)
45.6096,-121.2132,Google The Dalles (The Dalles OR),100-200K per acre,$0.04-0.06/kWh,First major Google data center with river cooling,Google Data Centers (google.com/about/datacenters/locations/the-dalles/)
44.2983,-120.8350,Facebook Prineville (Prineville OR),20-40K per acre,$0.04-0.06/kWh,First custom-built Facebook data center,Facebook Prineville (facebook.com/PrinevilleDataCenter/)
